X,ID,Limit,Acquired
2024-07-19 09:21:14,9,109,109
2024-07-19 09:21:14,10,117,117
2024-07-19 09:21:15,0,100,91
2024-07-19 09:21:15,1,2,2
2024-07-19 09:21:15,2,1,14
2024-07-19 09:21:15,3,1,1
2024-07-19 09:21:15,4,46,46
2024-07-19 09:21:15,5,1,1
2024-07-19 09:21:15,6,43,116
2024-07-19 09:21:15,7,3,53
2024-07-19 09:21:15,8,23,57
2024-07-19 09:21:15,9,40,142
2024-07-19 09:21:15,10,6,6
2024-07-19 09:21:16,0,100,95
2024-07-19 09:21:16,1,2,101
2024-07-19 09:21:16,2,55,127
2024-07-19 09:21:16,3,2,98
2024-07-19 09:21:16,4,1,184
2024-07-19 09:21:16,5,41,154
2024-07-19 09:21:16,6,91,243
2024-07-19 09:21:16,7,19,133
2024-07-19 09:21:16,8,55,55
2024-07-19 09:21:16,9,6,134
2024-07-19 09:21:16,10,11,87
2024-07-19 09:21:17,0,100,65
2024-07-19 09:21:17,1,4,4
2024-07-19 09:21:17,2,47,47
2024-07-19 09:21:17,3,1,1
2024-07-19 09:21:17,4,90,97
2024-07-19 09:21:17,5,55,55
2024-07-19 09:21:17,6,50,72
2024-07-19 09:21:17,7,171,171
2024-07-19 09:21:17,8,39,112
2024-07-19 09:21:17,9,35,94
2024-07-19 09:21:17,10,37,49
2024-07-19 09:21:18,0,100,89
2024-07-19 09:21:18,1,43,49
2024-07-19 09:21:18,2,118,118
2024-07-19 09:21:18,3,75,87
2024-07-19 09:21:18,4,76,78
2024-07-19 09:21:18,5,143,143
2024-07-19 09:21:18,6,142,142
2024-07-19 09:21:18,7,70,104
2024-07-19 09:21:18,8,292,292
2024-07-19 09:21:18,9,121,121
2024-07-19 09:21:18,10,256,256
2024-07-19 09:21:19,0,100,91
2024-07-19 09:21:19,1,201,201
2024-07-19 09:21:19,2,139,139
2024-07-19 09:21:19,3,86,97
2024-07-19 09:21:19,4,114,114
2024-07-19 09:21:19,5,99,99
2024-07-19 09:21:19,6,44,112
2024-07-19 09:21:19,7,120,120
2024-07-19 09:21:19,8,99,99
2024-07-19 09:21:19,9,38,60
2024-07-19 09:21:19,10,219,344
2024-07-19 09:21:20,0,100,62
2024-07-19 09:21:20,1,6,6
2024-07-19 09:21:20,2,1,1
2024-07-19 09:21:20,3,61,61
2024-07-19 09:21:20,4,21,21
2024-07-19 09:21:20,5,3,3
2024-07-19 09:21:20,6,2,2
2024-07-19 09:21:20,7,79,79
2024-07-19 09:21:20,8,37,37
2024-07-19 09:21:20,9,37,37
2024-07-19 09:21:20,10,25,25
2024-07-19 09:21:21,0,100,72
2024-07-19 09:21:21,1,59,159
2024-07-19 09:21:21,2,36,77
2024-07-19 09:21:21,3,46,79
2024-07-19 09:21:21,4,67,106
2024-07-19 09:21:21,5,73,79
2024-07-19 09:21:21,6,93,93
2024-07-19 09:21:21,7,17,34
2024-07-19 09:21:21,8,64,64
2024-07-19 09:21:21,9,38,54
2024-07-19 09:21:21,10,23,37
2024-07-19 09:21:22,0,100,86
2024-07-19 09:21:22,1,19,35
2024-07-19 09:21:22,2,76,76
2024-07-19 09:21:22,3,49,49
2024-07-19 09:21:22,4,70,70
2024-07-19 09:21:22,5,29,62
2024-07-19 09:21:22,6,138,138
2024-07-19 09:21:22,7,160,160
2024-07-19 09:21:22,8,53,103
2024-07-19 09:21:22,9,38,72
2024-07-19 09:21:22,10,69,69
2024-07-19 09:21:23,0,100,94
2024-07-19 09:21:23,1,29,84
2024-07-19 09:21:23,2,51,72
2024-07-19 09:21:23,3,52,216
2024-07-19 09:21:23,4,4,4
2024-07-19 09:21:23,5,100,176
2024-07-19 09:21:23,6,47,112
2024-07-19 09:21:23,7,36,104
2024-07-19 09:21:23,8,190,271
2024-07-19 09:21:23,9,46,212
2024-07-19 09:21:23,10,45,58
2024-07-19 09:21:24,0,100,72
2024-07-19 09:21:24,1,1,48
2024-07-19 09:21:24,2,2,2
2024-07-19 09:21:24,3,4,4
2024-07-19 09:21:24,4,1,1
2024-07-19 09:21:24,5,330,330
2024-07-19 09:21:24,6,9,9
2024-07-19 09:21:24,7,31,58
2024-07-19 09:21:24,8,1,1
2024-07-19 09:21:24,9,110,110
2024-07-19 09:21:24,10,204,204
2024-07-19 09:21:25,0,100,81
2024-07-19 09:21:25,1,187,187
2024-07-19 09:21:25,2,202,202
2024-07-19 09:21:25,3,145,145
2024-07-19 09:21:25,4,166,166
2024-07-19 09:21:25,5,82,82
2024-07-19 09:21:25,6,47,47
2024-07-19 09:21:25,7,113,113
2024-07-19 09:21:25,8,137,137
2024-07-19 09:21:25,9,196,196
2024-07-19 09:21:25,10,27,27
2024-07-19 09:21:26,0,100,89
2024-07-19 09:21:26,1,87,94
2024-07-19 09:21:26,2,122,122
2024-07-19 09:21:26,3,173,121
2024-07-19 09:21:26,4,61,92
2024-07-19 09:21:26,5,224,224
2024-07-19 09:21:26,6,13,15
2024-07-19 09:21:26,7,59,68
2024-07-19 09:21:26,8,28,159
2024-07-19 09:21:26,9,46,86
2024-07-19 09:21:26,10,47,74
2024-07-19 09:21:27,0,100,89
2024-07-19 09:21:27,1,110,159
2024-07-19 09:21:27,2,56,93
2024-07-19 09:21:27,3,56,111
2024-07-19 09:21:27,4,72,95
2024-07-19 09:21:27,5,77,77
2024-07-19 09:21:27,6,8,82
2024-07-19 09:21:27,7,47,71
2024-07-19 09:21:27,8,148,148
2024-07-19 09:21:27,9,135,135
2024-07-19 09:21:27,10,95,95
2024-07-19 09:21:28,0,100,79
2024-07-19 09:21:28,1,96,102
2024-07-19 09:21:28,2,29,64
2024-07-19 09:21:28,3,97,97
2024-07-19 09:21:28,4,16,42
2024-07-19 09:21:28,5,44,0
2024-07-19 09:21:28,6,70,70
2024-07-19 09:21:28,7,92,92
2024-07-19 09:21:28,8,242,242
2024-07-19 09:21:28,9,46,46
2024-07-19 09:21:28,10,69,180
2024-07-19 09:21:29,0,100,88
2024-07-19 09:21:29,1,63,147
2024-07-19 09:21:29,2,362,362
2024-07-19 09:21:29,3,172,172
2024-07-19 09:21:29,4,124,124
2024-07-19 09:21:29,5,44,0
2024-07-19 09:21:29,6,186,186
2024-07-19 09:21:29,7,236,236
2024-07-19 09:21:29,8,127,127
2024-07-19 09:21:29,9,95,0
2024-07-19 09:21:29,10,36,0
